name;price;quantity;category;fromCity;isAvailable;views
refined deodorant;55.14;602;cosmetics;Любляна;True;15069
Samsung 970 EVO SSD;50814;66;Бланес;False;28732
Canon PIXMA;44903;65;Ла-Корунья;True;48717
sublime mango;45.59;812;fruit;Сория;True;52040
tasteful saw;96.75;614;tools;Самора;False;34883
beautiful shampoo;26.01;724;cosmetics;Белград;False;36433
SteelSeries Arctis 7;97968;54;Подгорица;False;13521
sublime shampoo;80.22;862;cosmetics;Загреб;True;72426
sublime scaffolding;95.37;954;tools;Камбадос;True;78117
Epson Expression Home XP;37649;55;Ереван;False;51743
pretty nail file;15.58;1010;cosmetics;Прага;False;17717
luxurious lip balm;59.93;503;cosmetics;Мерида;True;49748
superb drywall;13.94;947;tools;Ла-Корунья;False;29723
exquisite serum;75.88;812;cosmetics;Артейхо;False;89481
attractive plumbing;65.78;578;tools;Эль-Пуэрто-де-Санта-Мария;True;33529
gorgeous mango;95.01;722;fruit;Прага;False;46384
superb roofing;10.57;935;tools;Алькала-де-Энарес;False;38658
elegant cranberry;23.53;792;fruit;Москва;False;27501
refined trim;33.81;529;tools;Картахена;False;33450
refined shampoo;29.41;510;cosmetics;Кордова;False;91555
Kingston Canvas Select Plus;51465;11;Пласенсия;True;39211
amazing level;12.62;561;tools;Астана;True;5792
elegant electrical;10.92;590;tools;Осера;True;28681
delightful strawberry;94.77;677;fruit;Камбадос;True;45666
Epson Expression Home XP;15356;75;Белград;False;69803
attractive ladder;90.25;604;tools;Виго;False;62749
NVIDIA GeForce GTX 1050;76885;47;Навалькарнеро;True;89959
marvelous level;19.52;689;tools;Мартоса;True;57248
SteelSeries Arctis 7;32584;67;Сория;False;79994
HyperX DDR4 RAM;45972;62;Мадрид;True;61160
superb tile;94.01;569;tools;Монсон;True;30407
attractive trim;30.11;753;tools;Вильнюс;True;23360
AMD Ryzen 5;54578;38;Камбадос;True;32289
NVIDIA GeForce GTX 1050;48232;37;Куэнка;True;91870
glamorous night cream;32.02;926;cosmetics;Камбадос;False;5224
EVGA 500B 80+ BRONZE;65812;51;Осера;True;60116
magnificent facial cleanser;41.12;970;cosmetics;Баку;False;12502
superb baseboard;39.31;775;tools;Навалькарнеро;False;72311
Logitech Wireless Keyboard;31236;15;Сараево;True;5327
